W350,4285.6005000000005,5077.90225,4664.8185,5355.7085,5729.1925,4205.17675,5285.6425,5660.22875,4740.419,4514.606,5511.9845000000005,6683.76625,5683.12075
W351,1399.13875,1682.598,1635.159,1753.64925,2127.79075,1732.57775,1724.2705,2077.59975,1665.111,1439.35125,1779.16225,1739.70725,2026.159
W352,1183.285,1106.378225,1093.74665,1093.14875,1094.697475,1052.5928999999999,1015.9045,1037.9338,1057.556075,1303.06825,1005.2548750000001,1053.9772,1125.754675
W353,1767.91525,1501.0705,1461.4765,1317.364,1123.999625,1494.03425,1755.99475,1441.53025,1462.90375,1489.49375,1516.08025,1557.9175,1524.6385
W354,2856.984,2794.09575,2704.763,2279.029,2123.58575,3406.407,3601.8265,3085.418,3370.15925,3398.02825,3651.26125,3353.58875,3190.0355
W355,2476.9305,2512.26425,2795.32625,2811.542,2362.6932500000003,2750.7905,2858.049,2566.8512499999997,2649.20975,2481.3955,2641.40875,2740.7577499999998,2634.47975
W356,3898.60025,3793.658,3634.373,3173.723,2833.86175,3731.5205,4081.1005,3733.50025,3671.19725,3525.56775,3832.164,3845.59775,3903.514
W357,3190.75175,3241.2095,3115.01375,2745.3047500000002,2435.8455,3492.1235,3601.3517500000003,3182.7585,3435.477,3294.38875,3490.73725,3613.97025,3409.81725
W358,5147.979,4988.65575,5182.608749999999,4304.22325,3649.5265,4968.95125,5422.469,4690.1325,5201.5215,4753.86975,5172.17975,5156.01,4884.963
W359,3348.03375,3117.94575,3361.694,2930.7892500000003,2431.009,3107.17225,3454.40075,3066.82475,3285.35625,2937.68,3121.04025,3354.744,3319.44125
